,ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN FLAG,HCN/CRN FLAG,WMO ID
88883,USC00040136,32.8358,-116.7775,516.6,CA,ALPINE,,,
88889,USC00040192,33.8647,-117.8425,71.6,CA,ANAHEIM,,,
88891,USC00040212,38.5731,-122.4406,522.7,CA,ANGWIN PACIFIC UNION COLLEGE,,,
88903,USC00040343,36.4914,-118.8253,520.6,CA,ASH MTN,,,
88907,USC00040383,38.9072,-121.0839,393.8,CA,AUBURN,,,
88919,USC00040449,36.9092,-119.0883,528.8,CA,BALCH PWR HOUSE,,,
88925,USC00040521,34.8928,-117.0219,676.7,CA,BARSTOW,,,
88935,USC00040673,37.0856,-122.0797,128.0,CA,BEN LOMOND #4,,,
88943,USC00040693,37.8744,-122.2606,94.5,CA,BERKELEY,,HCN,
88949,USC00040741,34.2431,-116.9169,2058.3,CA,BIG BEAR LAKE,,,
88968,USC00040931,39.3886,-120.0936,1699.3,CA,BOCA,,,
88969,USC00040943,38.2119,-119.0142,2551.2,CA,BODIE CALIFORNIA ST HISTORIC P,,,
88972,USC00040983,33.2558,-116.4036,246.9,CA,BORREGO DESERT PARK,,,
88979,USC00041018,39.4539,-120.6556,1641.3,CA,BOWMAN DAM,,,
88989,USC00041072,38.2575,-119.2286,1972.1,CA,BRIDGEPORT,,,
89004,USC00041194,34.1867,-118.3481,199.6,CA,BURBANK VALLEY PUMP PLT,,,
89010,USC00041244,35.4028,-119.4700,68.6,CA,BUTTONWILLOW,,,
89013,USC00041253,34.5822,-119.9817,242.3,CA,CACHUMA LAKE,,,
89016,USC00041277,38.2769,-120.3114,1431.0,CA,CALAVERAS BIG TREES,,,
89035,USC00041497,40.1706,-121.0886,1389.9,CA,CANYON DAM,,,
89039,USC00041534,36.4806,-121.7244,146.3,CA,CARMEL VALLEY,,,
89057,USC00041697,37.9747,-119.9161,1452.4,CA,CHERRY VALLEY DAM,,,
89058,USC00041700,40.3033,-121.2422,1380.7,CA,CHESTER,,,
89059,USC00041715,39.6911,-121.8211,56.4,CA,CHICO UNIV FARM,,HCN,
89065,USC00041758,32.6400,-117.0858,17.1,CA,CHULA VISTA,,HCN,
89074,USC00041806,38.9239,-122.5672,411.2,CA,CLEARLAKE 4 SE,,,
89079,USC00041864,36.1356,-120.3606,204.2,CA,COALINGA,,,
89096,USC00041948,39.1875,-122.0269,15.2,CA,COLUSA 2 SSW,,,
89103,USC00041990,41.9797,-122.3378,823.9,CA,COPCO #1 DAM,,,
89105,USC00042012,36.0975,-119.5817,61.0,CA,CORCORAN IRRIG DIST,,,
89126,USC00042214,34.0050,-118.4139,28.0,CA,CULVER CITY,,,
89130,USC00042239,32.9897,-116.5872,1414.3,CA,CUYAMACA,,HCN,
89135,USC00042294,38.5350,-121.7761,18.3,CA,DAVIS 2 WSW EXP FARM,,HCN,
89138,USC00042319,36.4622,-116.8669,-59.1,CA,DEATH VALLEY,,HCN,
89151,USC00042402,39.8717,-121.6108,826.0,CA,DE SABLA,,,
89161,USC00042500,39.5633,-120.8239,888.5,CA,DOWNIEVILLE,,,
89170,USC00042574,41.1833,-122.2736,661.4,CA,DUNSMUIR TRTMT PL,,,
89173,USC00042598,33.8089,-115.4508,296.6,CA,EAGLE MTN,,,
89179,USC00042706,32.8006,-116.9281,150.9,CA,EL CAJON,,,
89181,USC00042713,32.7669,-115.5617,-9.1,CA,EL CENTRO 2 SSW,,,
89194,USC00042863,33.1211,-117.0900,182.9,CA,ESCONDIDO #2,,,
89198,USC00042920,37.5850,-120.2672,134.7,CA,EXCHEQUER DAM,,,
89202,USC00042934,38.2736,-122.0678,12.2,CA,FAIRFIELD,,,
89203,USC00042941,34.7050,-118.4297,932.7,CA,FAIRMONT,,HCN,
89229,USC00043161,39.5092,-123.7567,37.5,CA,FT BRAGG 5 N,,HCN,
89233,USC00043182,41.6000,-122.8478,830.6,CA,FT JONES RS,,,
89234,USC00043191,38.5150,-123.2447,34.1,CA,FT ROSS,,,
89242,USC00043261,36.9969,-119.7072,125.0,CA,FRIANT GOVERNMENT CAMP,,,
89254,USC00043384,38.9331,-120.8008,914.7,CA,GEORGETOWN RS,,,
89259,USC00043402,34.5225,-119.6822,474.9,CA,GIBRALTAR DAM #2,,,
89262,USC00043417,37.0031,-121.5608,59.1,CA,GILROY,,,
89271,USC00043463,35.7269,-118.7006,957.1,CA,GLENNVILLE,,,
89283,USC00043573,39.2042,-121.0681,731.5,CA,GRASS VALLEY #2,,,
89303,USC00043714,37.4725,-122.4433,8.2,CA,HALF MOON BAY,,,
89306,USC00043747,36.3158,-119.6369,72.2,CA,HANFORD 1 S,,HCN,
89308,USC00043761,41.8042,-123.3758,341.4,CA,HAPPY CAMP RS,,HCN,
89314,USC00043824,40.9317,-121.5433,919.0,CA,HAT CREEK,,,
89315,USC00043855,33.7044,-115.6289,417.6,CA,HAYFIELD PUMPING PLT,,,
89324,USC00043914,33.2372,-116.7614,823.0,CA,HENSHAW DAM,,,
89329,USC00043939,37.9614,-119.7831,1179.6,CA,HETCH HETCHY,,,
89357,USC00044211,33.7572,-116.7067,1639.8,CA,IDYLLWILD FIRE DEPT,,,
89358,USC00044223,32.8489,-115.5667,-19.5,CA,IMPERIAL,,,
89364,USC00044259,33.7086,-116.2153,-6.4,CA,INDIO FIRE STN,,HCN,
89369,USC00044297,34.1472,-115.1219,281.0,CA,IRON MTN,,,
89371,USC00044374,41.2683,-120.2947,1645.9,CA,JESS VALLEY,,,
89377,USC00044412,33.0764,-116.5925,1284.7,CA,JULIAN CDF,,,
89385,USC00044500,37.9567,-122.5447,44.2,CA,KENTFIELD,,,
89391,USC00044534,36.0067,-119.9600,73.2,CA,KETTLEMAN CITY,,,
89394,USC00044555,36.2069,-121.1378,97.5,CA,KING CITY,,,
89424,USC00044712,38.4919,-122.0039,57.0,CA,LAKE SOLANO,,,
89436,USC00044838,41.7019,-121.5011,1453.9,CA,LAVA BEDS NAT MON,,,
89443,USC00044881,37.9567,-119.1194,2071.7,CA,LEE VINING,,,
89446,USC00044890,36.3817,-119.0264,156.4,CA,LEMON COVE,,HCN,
89447,USC00044957,36.2033,-119.0545,132.6,CA,LINDSAY,,,
89452,USC00044997,37.6922,-121.7692,146.3,CA,LIVERMORE,,HCN,
89458,USC00045026,36.6044,-118.7325,2052.8,CA,LODGEPOLE,,,
89461,USC00045064,34.6539,-120.4514,22.9,CA,LOMPOC,,,
89475,USC00045118,37.0564,-120.8667,36.6,CA,LOS BANOS,,,
89498,USC00045311,40.5411,-121.5767,1752.6,CA,MANZANITA LAKE,,,
89506,USC00045360,38.4917,-122.1242,146.3,CA,MARKLEY COVE,,,
89514,USC00045449,41.2514,-122.1383,999.7,CA,MCCLOUD,,,
89532,USC00045679,40.3458,-121.6092,1485.9,CA,MINERAL,,,
89536,USC00045756,35.0492,-118.1619,833.6,CA,MOJAVE,,,
89561,USC00045915,37.8792,-121.9303,661.4,CA,MT DIABLO JUNCTION,,,
89564,USC00045941,41.7836,-122.0447,1295.4,CA,MT HEBRON RS,,,
89569,USC00045983,41.3217,-122.3172,1102.5,CA,MT SHASTA,,HCN,
89576,USC00046074,38.2778,-122.2647,10.7,CA,NAPA STATE HOSPITAL,,HCN,
89580,USC00046136,39.2467,-121.0008,847.6,CA,NEVADA CITY,,,
89582,USC00046144,37.5147,-122.0325,3.0,CA,NEWARK,,,
89589,USC00046168,37.2811,-121.0178,27.4,CA,NEWMAN,,,
89593,USC00046175,33.6031,-117.8836,3.0,CA,NEWPORT BEACH HARBOR,,HCN,
89601,USC00046252,37.2328,-119.5097,806.2,CA,N FK RS,,,
89615,USC00046377,33.2097,-117.3950,3.0,CA,OCEANSIDE MARINA,,,
89619,USC00046399,34.4478,-119.2275,227.1,CA,OJAI,,HCN,
89630,USC00046506,39.7458,-122.1997,77.4,CA,ORLAND,,HCN,
89632,USC00046521,39.5178,-121.5531,52.1,CA,OROVILLE,,,
89643,USC00046597,38.7583,-120.5031,1051.6,CA,PACIFIC HOUSE,,,
89648,USC00046624,34.5883,-118.0939,796.1,CA,PALMDALE,,,
89654,USC00046657,33.3781,-116.8400,1691.6,CA,PALOMAR MTN OBSY,,,
89659,USC00046685,39.7539,-121.6242,533.4,CA,PARADISE,,,
89660,USC00046699,34.2903,-114.1708,224.9,CA,PARKER RESRVOIR,,,
89663,USC00046719,34.1483,-118.1447,263.3,CA,PASADENA,,HCN,
89665,USC00046730,35.6278,-120.6856,222.5,CA,PASO ROBLES,,HCN,
89669,USC00046773,34.5025,-117.8969,945.2,CA,PEARBLOSSOM,,,
89673,USC00046826,38.2578,-122.6078,6.1,CA,PETALUMA AP,,HCN,
89680,USC00046926,36.4819,-121.1822,398.4,CA,PINNACLES NM,,,
89700,USC00047085,39.8053,-120.4719,1478.3,CA,PORTOLA,,,
89706,USC00047109,39.3619,-123.1286,310.3,CA,POTTER VALLEY POWERHOUSE,,,
89710,USC00047195,39.9367,-120.9475,1042.4,CA,QUINCY,,HCN,
89718,USC00047253,35.3692,-117.6525,1088.1,CA,RANDSBURG,,,
89731,USC00047339,37.4767,-122.2386,9.4,CA,REDWOOD CITY,,,
89735,USC00047414,37.9192,-122.3772,6.1,CA,RICHMOND,,,
89776,USC00047767,37.7281,-122.5053,2.4,CA,SAN FRANCISCO OCEANSIDE,,,
89790,USC00047851,35.3056,-120.6619,93.9,CA,SAN LUIS OBISPO POLY,,HCN,
89797,USC00047888,33.7442,-117.8667,41.1,CA,SANTA ANA FIRE STN,,,
89801,USC00047902,34.4167,-119.6844,4.9,CA,SANTA BARBARA,,HCN,
89805,USC00047916,36.9878,-121.9994,21.3,CA,SANTA CRUZ,,HCN,
89815,USC00047965,38.4558,-122.7133,50.6,CA,SANTA ROSA,,HCN,
89820,USC00048025,41.3011,-123.1331,661.1,CA,SAWYERS BAR RS,,,
89821,USC00048045,40.4833,-124.1039,41.5,CA,SCOTIA,,,
89831,USC00048135,40.7142,-122.4161,327.7,CA,SHASTA DAM,,,
89841,USC00048218,39.5833,-120.3706,1516.4,CA,SIERRAVILLE RS,,,
89863,USC00048353,37.9672,-120.3872,510.5,CA,SONORA,,,
89865,USC00048380,37.5122,-119.6331,1538.3,CA,SO ENTRANCE YOSEMITE NP,,,
89894,USC00048587,39.5861,-122.5342,243.8,CA,STONY GORGE RSVR,,,
89895,USC00048606,39.5631,-121.1078,1160.7,CA,STRAWBERRY VALLEY,,,
89903,USC00048702,40.4167,-120.6631,1283.8,CA,SUSANVILLE 2SW,,HCN,
89905,USC00048713,38.3772,-120.8008,483.4,CA,SUTTER HILL CDF,,,
89908,USC00048758,39.1678,-120.1428,1898.9,CA,TAHOE CITY,,HCN,
89914,USC00048839,35.0233,-118.7497,434.3,CA,TEJON RANCHO,,HCN,
89922,USC00048917,36.4650,-118.8619,347.5,CA,THREE RIVERS EDISON PH 1,,,
89930,USC00048999,37.6819,-121.3467,41.1,CA,TRACY CARBONA,,,
89931,USC00049001,37.7958,-121.5831,18.6,CA,TRACY PUMPING PLT,,,
89934,USC00049026,40.7264,-122.7947,567.2,CA,TRINITY RVR HATCHERY,,,
89935,USC00049035,35.7636,-117.3908,516.6,CA,TRONA,,,
89942,USC00049053,41.9600,-121.4744,1229.9,CA,TULELAKE,,,
89946,USC00049073,37.5006,-120.8550,35.1,CA,TURLOCK #2,,,
89949,USC00049099,34.1281,-116.0369,602.0,CA,TWENTYNINE PALMS,,,
89952,USC00049111,34.9881,-120.3211,177.4,CA,TWITCHELL DAM,,,
89958,USC00049152,34.0697,-118.4428,131.1,CA,U C L A,,,
89979,USC00049325,34.5292,-117.2928,877.8,CA,VICTORVILLE,,,
89982,USC00049367,36.3283,-119.2997,92.4,CA,VISALIA,,,
89984,USC00049378,33.2353,-117.2322,131.1,CA,VISTA,,,
89998,USC00049452,35.5892,-119.3519,88.7,CA,WASCO,,HCN,
90001,USC00049473,36.9308,-121.7692,29.0,CA,WATSONVILLE WTR WKS,,,
90004,USC00049490,40.7367,-122.9403,627.3,CA,WEAVERVILLE,,HCN,
90021,USC00049621,40.6117,-122.5281,394.7,CA,WHISKEYTOWN RSVR,,,
90031,USC00049694,40.9467,-123.6364,141.4,CA,WILLOW CREEK 1 NW,,,
90032,USC00049699,39.5231,-122.3047,71.3,CA,WILLOWS 6 W,,HCN,
90035,USC00049742,38.5253,-121.9778,41.1,CA,WINTERS,,,
90040,USC00049785,34.1819,-118.5744,240.8,CA,WOODLAND HILLS PIERCE COLLEGE,,,
90046,USC00049855,37.7503,-119.5897,1224.7,CA,YOSEMITE PARK HQ,,HCN,
90048,USC00049866,41.7036,-122.6408,800.1,CA,YREKA,,HCN,
112350,USS0019L03S,38.8500,-119.9400,2370.1,CA,Hagan's Meadow,,,
112351,USS0019L05S,38.6100,-119.9200,2455.8,CA,Blue Lakes,,,
112352,USS0019L06S,38.5100,-119.6300,2357.9,CA,Poison Flat,,,
112353,USS0019L07S,38.3100,-119.6000,2690.5,CA,Sonora Pass,,,
112354,USS0019L08S,38.3000,-119.5500,2194.0,CA,Leavitt Meadows,,,
112355,USS0019L13S,38.0700,-119.2300,2878.8,CA,Virginia Lakes Ridge,,,
112356,USS0019L17S,38.4400,-119.3700,2814.2,CA,Lobdell Lake,,,
112357,USS0019L19S,38.5500,-119.8000,2671.6,CA,Ebbetts Pass,,,
112358,USS0019L24S,38.9200,-119.9200,2615.8,CA,Heavenly Valley,,,
112359,USS0019L38S,38.2800,-119.6100,2931.3,CA,Leavitt Lake,,,
112360,USS0019L39S,38.6700,-119.8200,1863.9,CA,Spratt Creek,,,
112361,USS0019L40S,38.6700,-119.6100,2532.9,CA,Monitor Pass,,,
112389,USS0020H06S,41.5800,-120.3000,2142.7,CA,Cedar Pass,,,
112390,USS0020H12S,41.9900,-120.1800,2243.3,CA,Dismal Swamp,,,
112391,USS0020H13S,41.2400,-120.7900,1886.7,CA,Adin Mtn,,,
112392,USS0020K03S,39.4900,-120.2800,1967.8,CA,Independence Creek,,,
112393,USS0020K04S,39.4500,-120.2900,2134.5,CA,Independence Camp,,,
112395,USS0020K13S,39.3000,-120.1800,1983.9,CA,Truckee #2,,,
112396,USS0020K25S,39.1400,-120.2200,2028.4,CA,Ward Creek #3,,,
112397,USS0020K27S,39.1700,-120.1500,2071.7,CA,Tahoe City Cross,,,
112398,USS0020K30S,39.1900,-120.2600,2447.2,CA,Squaw Valley G.C.,,,
112399,USS0020K31S,39.3300,-120.3700,2089.4,CA,Css Lab,,,
112400,USS0020L02S,39.0000,-120.1300,2343.6,CA,Rubicon #2,,,
112401,USS0020L06S,38.8500,-120.0800,2337.8,CA,Echo Peak,,,
112402,USS0020L10S,38.9300,-120.0500,1900.7,CA,Fallen Leaf,,,
112614,USW00003122,33.8017,-118.3411,27.4,CA,TORRANCE AP,,,
