ID,LATITUDE,LONGITUDE
USC00040029,41.1936,-120.9447
USC00040136,32.8358,-116.7775
USC00040144,34.1822,-118.1383
USC00040176,34.5592,-115.7442
USC00040192,33.8647,-117.8425
USC00040212,38.5731,-122.4406
USC00040232,37.9833,-121.7525
USC00040343,36.4914,-118.8253
USC00040383,38.9072,-121.0839
USC00040449,36.9092,-119.0883
USC00040521,34.8928,-117.0219
USC00040673,37.0856,-122.0797
USC00040693,37.8744,-122.2606
USC00040741,34.2431,-116.9169
USC00040790,36.2472,-121.7803
USC00040798,34.2947,-118.1886
USC00040924,33.6131,-114.5972
USC00040931,39.3886,-120.0936
USC00040943,38.2119,-119.0142
USC00040983,33.2558,-116.4036
USC00041018,39.4539,-120.6556
USC00041072,38.2575,-119.2286
USC00041149,40.8669,-121.8464
USC00041159,39.9372,-121.3147
USC00041194,34.1867,-118.3481
USC00041244,35.4028,-119.47
USC00041253,34.5822,-119.9817
USC00041277,38.2769,-120.3114
USC00041312,38.5961,-122.6014
USC00041424,32.6264,-116.47
USC00041428,38.2486,-120.8433
USC00041497,40.1706,-121.0886
USC00041534,36.4806,-121.7244
USC00041614,41.53,-120.1792
USC00041697,37.9747,-119.9161
USC00041700,40.3033,-121.2422
USC00041715,39.6911,-121.8211
USC00041758,32.64,-117.0858
USC00041806,38.9239,-122.5672
USC00041838,38.8,-123.0175
USC00041864,36.1356,-120.3606
USC00041907,40.4,-122.1433
USC00041912,39.0911,-120.9481
USC00041916,39.3308,-121.1922
USC00041948,39.1875,-122.0269
USC00041990,41.9797,-122.3378
USC00042012,36.0975,-119.5817
USC00042090,34.0917,-117.88
USC00042214,34.005,-118.4139
USC00042239,32.9897,-116.5872
USC00042294,38.535,-121.7761
USC00042319,36.4622,-116.8669
USC00042327,33.6514,-116.3764
USC00042346,35.7683,-119.26
USC00042402,39.8717,-121.6108
USC00042500,39.5633,-120.8239
USC00042574,41.1833,-122.2736
USC00042598,33.8089,-115.4508
USC00042706,32.8006,-116.9281
USC00042709,32.8856,-116.815
USC00042713,32.7669,-115.5617
USC00042805,33.6861,-117.3458
USC00042863,33.1211,-117.09
USC00042920,37.585,-120.2672
USC00042934,38.2736,-122.0678
USC00042941,34.705,-118.4297
USC00042964,41.0081,-121.435
USC00043038,38.5236,-120.7061
USC00043083,36.3642,-120.1561
USC00043134,39.01,-120.8456
USC00043157,41.8714,-120.1575
USC00043161,39.5092,-123.7567
USC00043182,41.6,-122.8478
USC00043191,38.515,-123.2447
USC00043261,36.9969,-119.7072
USC00043357,41.8453,-123.9647
USC00043384,38.9331,-120.8008
USC00043402,34.5225,-119.6822
USC00043417,37.0031,-121.5608
USC00043463,35.7269,-118.7006
USC00043491,39.165,-120.8567
USC00043551,36.7375,-118.9619
USC00043573,39.2042,-121.0681
USC00043578,38.4306,-122.8647
USC00043669,37.8444,-120.2258
USC00043714,37.4725,-122.4433
USC00043747,36.3158,-119.6369
USC00043761,41.8042,-123.3758
USC00043800,39.2372,-121.2667
USC00043824,40.9317,-121.5433
USC00043855,33.7044,-115.6289
USC00043875,38.6214,-122.8581
USC00043896,33.7381,-116.8939
USC00043914,33.2372,-116.7614
USC00043939,37.9614,-119.7831
USC00044025,36.8483,-121.4214
USC00044211,33.7572,-116.7067
USC00044223,32.8489,-115.5667
USC00044259,33.7086,-116.2153
USC00044297,34.1472,-115.1219
USC00044374,41.2683,-120.2947
USC00044405,34.1472,-116.2747
USC00044412,33.0764,-116.5925
USC00044422,34.4908,-119.5069
USC00044484,38.8089,-120.8208
USC00044500,37.9567,-122.5447
USC00044534,36.0067,-119.96
USC00044555,36.2069,-121.1378
USC00044710,32.8536,-116.8947
USC00044712,38.4919,-122.0039
USC00044838,41.7019,-121.5011
USC00044863,34.8333,-118.865
USC00044881,37.9567,-119.1194
USC00044890,36.3817,-119.0264
USC00044957,36.2033,-119.0545
USC00044997,37.6922,-121.7692
USC00045026,36.6044,-118.7325
USC00045064,34.6539,-120.4514
USC00045118,37.0564,-120.8667
USC00045119,36.875,-120.9386
USC00045151,35.6181,-119.6892
USC00045233,36.9539,-120.0378
USC00045311,40.5411,-121.5767
USC00045360,38.4917,-122.1242
USC00045449,41.2514,-122.1383
USC00045502,33.5697,-116.0731
USC00045532,37.2889,-120.5158
USC00045598,38.7478,-122.6258
USC00045679,40.3458,-121.6092
USC00045756,35.0492,-118.1619
USC00045866,35.3669,-120.8447
USC00045915,37.8792,-121.9303
USC00045933,37.3436,-121.6425
USC00045941,41.7836,-122.0447
USC00045983,41.3217,-122.3172
USC00046027,37.8978,-122.5689
USC00046074,38.2778,-122.2647
USC00046136,39.2467,-121.0008
USC00046144,37.5147,-122.0325
USC00046154,34.9456,-119.6828
USC00046168,37.2811,-121.0178
USC00046175,33.6031,-117.8836
USC00046194,38.9261,-121.5447
USC00046252,37.2328,-119.5097
USC00046328,41.8392,-122.8503
USC00046336,37.7983,-122.2642
USC00046370,38.3858,-122.9661
USC00046377,33.2097,-117.395
USC00046399,34.4478,-119.2275
USC00046506,39.7458,-122.1997
USC00046521,39.5178,-121.5531
USC00046597,38.7583,-120.5031
USC00046602,34.3294,-118.4006
USC00046624,34.5883,-118.0939
USC00046635,33.8275,-116.5097
USC00046657,33.3781,-116.84
USC00046663,33.7997,-118.3911
USC00046675,36.6067,-120.8842
USC00046685,39.7539,-121.6242
USC00046699,34.2903,-114.1708
USC00046719,34.1483,-118.1447
USC00046730,35.6278,-120.6856
USC00046773,34.5025,-117.8969
USC00046826,38.2578,-122.6078
USC00046926,36.4819,-121.1822
USC00046940,34.4061,-118.7569
USC00046946,40.9869,-121.9772
USC00047085,39.8053,-120.4719
USC00047109,39.3619,-123.1286
USC00047111,33.0194,-117.0308
USC00047195,39.9367,-120.9475
USC00047253,35.3692,-117.6525
USC00047306,34.0369,-117.1947
USC00047339,37.4767,-122.2386
USC00047414,37.9192,-122.3772
USC00047470,33.9511,-117.3881
USC00047643,38.5067,-122.4714
USC00047672,35.3372,-120.5039
USC00047681,34.5686,-120.4083
USC00047767,37.7281,-122.5053
USC00047776,34.1553,-117.9078
USC00047779,34.2053,-117.8608
USC00047785,34.0842,-118.1003
USC00047813,33.7964,-116.9753
USC00047851,35.3056,-120.6619
USC00047888,33.7442,-117.8667
USC00047902,34.4167,-119.6844
USC00047916,36.9878,-121.9994
USC00047933,35.3742,-120.6375
USC00047965,38.4558,-122.7133
USC00048014,34.5894,-118.4547
USC00048025,41.3011,-123.1331
USC00048045,40.4833,-124.1039
USC00048135,40.7142,-122.4161
USC00048218,39.5833,-120.3706
USC00048351,38.2994,-122.4622
USC00048353,37.9672,-120.3872
USC00048380,37.5122,-119.6331
USC00048587,39.5861,-122.5342
USC00048606,39.5631,-121.1078
USC00048702,40.4167,-120.6631
USC00048713,38.3772,-120.8008
USC00048758,39.1678,-120.1428
USC00048839,35.0233,-118.7497
USC00048917,36.465,-118.8619
USC00048999,37.6819,-121.3467
USC00049001,37.7958,-121.5831
USC00049026,40.7264,-122.7947
USC00049035,35.7636,-117.3908
USC00049053,41.96,-121.4744
USC00049073,37.5006,-120.855
USC00049099,34.1281,-116.0369
USC00049111,34.9881,-120.3211
USC00049124,39.1267,-123.2719
USC00049152,34.0697,-118.4428
USC00049185,37.7719,-122.1675
USC00049325,34.5292,-117.2928
USC00049367,36.3283,-119.2997
USC00049378,33.2353,-117.2322
USC00049390,40.4583,-121.8664
USC00049452,35.5892,-119.3519
USC00049473,36.9308,-121.7692
USC00049490,40.7367,-122.9403
USC00049582,38.3775,-120.5453
USC00049621,40.6117,-122.5281
USC00049694,40.9467,-123.6364
USC00049699,39.5231,-122.3047
USC00049742,38.5253,-121.9778
USC00049781,38.6828,-121.7939
USC00049785,34.1819,-118.5744
USC00049855,37.7503,-119.5897
USC00049866,41.7036,-122.6408
USR0000CASC,41.2769,-121.9794
USR0000CBAL,38.9056,-120.6972
USR0000CBBR,40.7333,-123.2333
USR0000CBGR,39.3975,-121.3861
USR0000CBLT,38.5908,-120.9336
USR0000CBOO,38.9875,-123.3486
USR0000CBRO,38.7383,-122.1447
USR0000CBZE,41.6853,-122.5942
USR0000CCAL,41.3075,-122.7958
USR0000CCHI,34.3317,-118.0303
USR0000CCOH,39.8717,-121.7689
USR0000CCOO,40.2569,-124.2661
USR0000CCOR,36.9911,-121.7978
USR0000CCRZ,41.9919,-123.6036
USR0000CDOY,40.0222,-120.1056
USR0000CFAN,36.8839,-119.4658
USR0000CFIS,32.9903,-116.0669
USR0000CFOU,35.8922,-118.915
USR0000CFRI,40.505,-123.3417
USR0000CGHP,40.7817,-120.7844
USR0000CGSP,37.8331,-120.5
USR0000CHEL,39.0717,-120.4217
USR0000CHER,36.3825,-120.8558
USR0000CHNM,36.5625,-117.4736
USR0000CJUA,41.7861,-122.0056
USR0000CJUN,41.3322,-120.4725
USR0000CKEE,33.6667,-116.7667
USR0000CKET,36.0333,-120.0569
USR0000CKNO,38.8619,-122.4172
USR0000CLAB,37.0547,-121.0531
USR0000CLAH,37.3053,-122.255
USR0000CLAP,35.3811,-120.1875
USR0000CLAS,40.3442,-121.7136
USR0000CLDR,40.8072,-121.2967
USR0000CLST,35.6564,-120.9242
USR0000CLYO,39.1258,-123.0736
USR0000CMAN,40.54,-121.5803
USR0000CMCG,39.3528,-123.6011
USR0000CMET,37.4094,-119.7681
USR0000CMIL,34.3903,-118.0825
USR0000CMSA,37.5042,-119.9869
USR0000CMTZ,38.3894,-120.6511
USR0000COAK,41.8386,-122.85
USR0000COWE,38.7333,-120.245
USR0000CPAR,35.8989,-120.4319
USR0000CPAT,40.295,-122.8667
USR0000CPIE,40.2461,-120.6422
USR0000CPIK,39.475,-121.2025
USR0000CPOT,32.6058,-116.6089
USR0000CPRD,36.7269,-120.7658
USR0000CQUA,41.5992,-122.9336
USR0000CQUI,39.9733,-120.9419
USR0000CRIC,34.0608,-114.7322
USR0000CSAW,41.3003,-123.1322
USR0000CSCI,33.9958,-119.7222
USR0000CSCN,41.1117,-122.6967
USR0000CSHQ,36.5672,-118.9556
USR0000CSIM,41.075,-122.3733
USR0000CSLA,41.8586,-123.3525
USR0000CSOL,40.9258,-121.5856
USR0000CSOM,41.39,-123.4958
USR0000CSQU,32.9083,-114.4944
USR0000CSRI,33.9778,-120.0778
USR0000CTAN,34.2069,-117.7606
USR0000CTHO,39.8644,-122.6097
USR0000CVAL,33.2372,-117.0086
USR0000CWAR,34.5958,-118.5786
USR0000CWEE,41.4789,-122.4539
USR0000CWES,40.3067,-120.9
USR0000CWHT,40.6194,-121.8994
USR0000CWWO,37.8511,-119.65
USR0000CYOL,40.3375,-123.0656
USR0000CYUC,34.1233,-116.4078
USS0019L03S,38.85,-119.94
USS0019L05S,38.61,-119.92
USS0019L06S,38.51,-119.63
USS0019L07S,38.31,-119.6
USS0019L08S,38.3,-119.55
USS0019L13S,38.07,-119.23
USS0019L17S,38.44,-119.37
USS0019L19S,38.55,-119.8
USS0019L24S,38.92,-119.92
USS0019L38S,38.28,-119.61
USS0019L39S,38.67,-119.82
USS0019L40S,38.67,-119.61
USS0020H06S,41.58,-120.3
USS0020H12S,41.99,-120.18
USS0020H13S,41.24,-120.79
USS0020K03S,39.49,-120.28
USS0020K04S,39.45,-120.29
USS0020K13S,39.3,-120.18
USS0020K25S,39.14,-120.22
USS0020K27S,39.17,-120.15
USS0020K30S,39.19,-120.26
USS0020K31S,39.33,-120.37
USS0020L02S,39,-120.13
USS0020L06S,38.85,-120.08
USS0020L10S,38.93,-120.05
USW00003104,33.6267,-116.1594
USW00003122,33.8017,-118.3411
USW00003144,32.8342,-115.5786
USW00003159,34.7411,-118.2117
USW00023110,36.3333,-119.95
USW00023119,33.9,-117.25
USW00023129,33.8117,-118.1464
USW00023130,34.2097,-118.4892
USW00023136,34.2167,-119.0833
USW00023155,35.4344,-119.0542
USW00023157,37.3711,-118.3581
USW00023158,33.6186,-114.7142
USW00023161,34.8536,-116.7858
USW00023174,33.9381,-118.3889
USW00023179,34.7675,-114.6189
USW00023182,34.6294,-118.0836
USW00023187,34.7436,-118.7242
USW00023188,32.7336,-117.1831
USW00023190,34.4258,-119.8425
USW00023191,33.405,-118.4158
USW00023199,32.8167,-115.6833
USW00023225,39.2775,-120.7103
USW00023230,37.7214,-122.2208
USW00023232,38.5069,-121.495
USW00023233,36.6636,-121.6081
USW00023234,37.6197,-122.3647
USW00023237,37.8892,-121.2258
USW00023258,37.6242,-120.9506
USW00023259,36.5881,-121.8453
USW00023271,38.5556,-121.4169
USW00023272,37.7706,-122.4269
USW00023273,34.8994,-120.4486
USW00023275,39.1258,-123.2008
USW00024213,40.8097,-124.1603
USW00024216,40.1519,-122.2536
USW00024257,40.5175,-122.2986
USW00024259,41.7806,-122.4717
USW00024286,41.7803,-124.2367
USW00093104,35.6875,-117.6931
USW00093107,32.8667,-117.1333
USW00093111,34.1167,-119.1167
USW00093112,32.7,-117.2
USW00093115,32.5667,-117.1167
USW00093134,34.0511,-118.2353
USW00093193,36.78,-119.7194
USW00093209,35.6697,-120.6283
USW00093230,38.8983,-119.9947
