Unnamed: 0,ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN FLAG,HCN/CRN FLAG,WMO ID,geometry,x2,y2
88883,USC00040136,32.8358,-116.7775,516.6,CA,ALPINE,,,,POINT (-12999611.8361115 3873529.385881579),-12999611.836111505,3873529.3858815795
88889,USC00040192,33.8647,-117.8425,71.6,CA,ANAHEIM,,,,POINT (-13118167.09380634 4010648.978242283),-13118167.093806341,4010648.9782422828
88891,USC00040212,38.5731,-122.4406,522.7,CA,ANGWIN PACIFIC UNION COLLEGE,,,,POINT (-13630025.24442289 4660704.985289958),-13630025.244422892,4660704.985289958
88894,USC00040232,37.9833,-121.7525,18.3,CA,ANTIOCH PUMPING PLT #3,,,,POINT (-13553426.30280804 4577066.93150308),-13553426.302808039,4577066.93150308
88903,USC00040343,36.4914,-118.8253,520.6,CA,ASH MTN,,,,POINT (-13227571.88935797 4368449.633877571),-13227571.889357971,4368449.633877571
88907,USC00040383,38.9072,-121.0839,393.8,CA,AUBURN,,,,POINT (-13478998.09126366 4708387.472702677),-13478998.091263657,4708387.472702677
88919,USC00040449,36.9092,-119.0883,528.8,CA,BALCH PWR HOUSE,,,,POINT (-13256848.9154366 4426457.984034035),-13256848.915436603,4426457.984034035
88925,USC00040521,34.8928,-117.0219,676.7,CA,BARSTOW,,,,POINT (-13026818.31966138 4149322.618133882),-13026818.31966138,4149322.618133882
88935,USC00040673,37.0856,-122.0797,128.0,CA,BEN LOMOND #4,,,,POINT (-13589850.0401956 4451045.049159975),-13589850.0401956,4451045.049159975
88943,USC00040693,37.8744,-122.2606,94.5,CA,BERKELEY,,HCN,,POINT (-13609987.7360801 4561697.907918105),-13609987.736080103,4561697.907918105
88949,USC00040741,34.2431,-116.9169,2058.3,CA,BIG BEAR LAKE,,,,POINT (-13015129.77312809 4061491.313393569),-13015129.773128089,4061491.3133935686
88968,USC00040931,39.3886,-120.0936,1699.3,CA,BOCA,,,,POINT (-13368758.39953108 4777489.038893965),-13368758.399531078,4777489.038893965
88969,USC00040943,38.2119,-119.0142,2551.2,CA,BODIE CALIFORNIA ST HISTORIC P,,,,POINT (-13248600.14116882 4609403.575258627),-13248600.141168818,4609403.575258627
88972,USC00040983,33.2558,-116.4036,246.9,CA,BORREGO DESERT PARK,,,,POINT (-12957989.4785039 3929306.564040048),-12957989.4785039,3929306.5640400476
88979,USC00041018,39.4539,-120.6556,1641.3,CA,BOWMAN DAM,,,,POINT (-13431319.9533569 4786898.982530576),-13431319.9533569,4786898.982530576
88989,USC00041072,38.2575,-119.2286,1972.1,CA,BRIDGEPORT,,,,POINT (-13272467.0399949 4615866.062801589),-13272467.039994897,4615866.062801589
89004,USC00041194,34.1867,-118.3481,199.6,CA,BURBANK VALLEY PUMP PLT,,,,POINT (-13174450.22835142 4053898.90949288),-13174450.228351422,4053898.90949288
89010,USC00041244,35.4028,-119.47,68.6,CA,BUTTONWILLOW,,,,POINT (-13299339.56507239 4218755.681184021),-13299339.565072393,4218755.681184021
89013,USC00041253,34.5822,-119.9817,242.3,CA,CACHUMA LAKE,,,,POINT (-13356301.74851131 4107247.751256704),-13356301.74851131,4107247.7512567043
89016,USC00041277,38.2769,-120.3114,1431.0,CA,CALAVERAS BIG TREES,,,,POINT (-13393003.78462585 4618616.684059915),-13393003.784625854,4618616.684059915
89021,USC00041312,38.5961,-122.6014,121.9,CA,CALISTOGA,,,,POINT (-13647925.41854245 4663980.39427448),-13647925.41854245,4663980.39427448
89027,USC00041424,32.6264,-116.47,801.6,CA,CAMPO,,,,POINT (-12965381.09269257 3845819.159494434),-12965381.092692573,3845819.1594944336
89035,USC00041497,40.1706,-121.0886,1389.9,CA,CANYON DAM,,,,POINT (-13479521.29287039 4890764.464641972),-13479521.292870387,4890764.464641972
89039,USC00041534,36.4806,-121.7244,146.3,CA,CARMEL VALLEY,,,,POINT (-13550298.22511675 4366954.301482544),-13550298.22511675,4366954.301482544
89050,USC00041614,41.53,-120.1792,1428.9,CA,CEDARVILLE,,HCN,,POINT (-13378287.34794298 5090833.670806818),-13378287.347942982,5090833.670806818
89057,USC00041697,37.9747,-119.9161,1452.4,CA,CHERRY VALLEY DAM,,,,POINT (-13348999.18991527 4575852.387642072),-13348999.189915271,4575852.387642072
89058,USC00041700,40.3033,-121.2422,1380.7,CA,CHESTER,,,,POINT (-13496619.96665623 4910115.393292842),-13496619.96665623,4910115.3932928415
89059,USC00041715,39.6911,-121.8211,56.4,CA,CHICO UNIV FARM,,HCN,,POINT (-13561062.81987646 4821154.786498128),-13561062.819876458,4821154.7864981275
89065,USC00041758,32.64,-117.0858,17.1,CA,CHULA VISTA,,HCN,,POINT (-13033931.63512307 3847616.894982581),-13033931.63512307,3847616.8949825806
89074,USC00041806,38.9239,-122.5672,411.2,CA,CLEARLAKE 4 SE,,,,POINT (-13644118.29195732 4710776.75526161),-13644118.29195732,4710776.75526161
89077,USC00041838,38.8,-123.0175,100.6,CA,CLOVERDALE,,,,POINT (-13694245.45866153 4693063.644295792),-13694245.45866153,4693063.644295792
89079,USC00041864,36.1356,-120.3606,204.2,CA,COALINGA,,,,POINT (-13398480.70357288 4319295.800161688),-13398480.703572882,4319295.800161688
89093,USC00041912,39.0911,-120.9481,725.4,CA,COLFAX,,HCN,,POINT (-13463880.90441393 4734729.279460487),-13463880.904413931,4734729.279460487
89096,USC00041948,39.1875,-122.0269,15.2,CA,COLUSA 2 SSW,,,,POINT (-13583972.37108171 4748565.036558556),-13583972.371081714,4748565.036558556
89103,USC00041990,41.9797,-122.3378,823.9,CA,COPCO #1 DAM,,,,POINT (-13618581.60076934 5157939.087369629),-13618581.600769343,5157939.087369629
89105,USC00042012,36.0975,-119.5817,61.0,CA,CORCORAN IRRIG DIST,,,,POINT (-13311773.952194 4314045.52838395),-13311773.952194002,4314045.52838395
89126,USC00042214,34.005,-118.4139,28.0,CA,CULVER CITY,,,,POINT (-13181775.05084562 4029473.423734412),-13181775.050845616,4029473.423734412
89130,USC00042239,32.9897,-116.5872,1414.3,CA,CUYAMACA,,HCN,,POINT (-12978427.73701354 3893936.890454907),-12978427.737013543,3893936.8904549074
89135,USC00042294,38.535,-121.7761,18.3,CA,DAVIS 2 WSW EXP FARM,,HCN,,POINT (-13556053.44279076 4655281.505399953),-13556053.442790762,4655281.505399953
89138,USC00042319,36.4622,-116.8669,-59.1,CA,DEATH VALLEY,,HCN,,POINT (-13009563.79858842 4364407.178073783),-13009563.798588425,4364407.178073783
89151,USC00042402,39.8717,-121.6108,826.0,CA,DE SABLA,,,,POINT (-13537652.33096263 4847315.551560665),-13537652.330962634,4847315.551560665
89161,USC00042500,39.5633,-120.8239,888.5,CA,DOWNIEVILLE,,,,POINT (-13450055.02365741 4802683.684172818),-13450055.023657406,4802683.684172818
89170,USC00042574,41.1833,-122.2736,661.4,CA,DUNSMUIR TRTMT PL,,,,POINT (-13611434.88946042 5039416.082836444),-13611434.889460417,5039416.0828364445
89173,USC00042598,33.8089,-115.4508,296.6,CA,EAGLE MTN,,,,POINT (-12851924.26767607 4003170.738244536),-12851924.267676068,4003170.738244536
89179,USC00042706,32.8006,-116.9281,150.9,CA,EL CAJON,,,,POINT (-13016376.55142497 3868866.758690426),-13016376.55142497,3868866.758690426
89181,USC00042713,32.7669,-115.5617,-9.1,CA,EL CENTRO 2 SSW,,,,POINT (-12864269.59920504 3864404.552467348),-12864269.599205041,3864404.5524673476
89190,USC00042805,33.6861,-117.3458,386.5,CA,ELSINORE,,,,POINT (-13062874.70272932 3986730.402125302),-13062874.702729322,3986730.402125302
89194,USC00042863,33.1211,-117.09,182.9,CA,ESCONDIDO #2,,,,POINT (-13034399.1769844 3911389.016496865),-13034399.176984401,3911389.0164968646
89198,USC00042920,37.585,-120.2672,134.7,CA,EXCHEQUER DAM,,,,POINT (-13388083.46313279 4520964.978577487),-13388083.463132791,4520964.978577487
89202,USC00042934,38.2736,-122.0678,12.2,CA,FAIRFIELD,,,,POINT (-13588525.33825516 4618148.743015665),-13588525.338255161,4618148.743015665
89203,USC00042941,34.705,-118.4297,932.7,CA,FAIRMONT,,HCN,,POINT (-13183533.89880015 4123863.737347825),-13183533.89880015,4123863.737347825
89218,USC00043083,36.3642,-120.1561,86.9,CA,FIVE POINTS 5 SSW,,,,POINT (-13375715.86770566 4350851.14559093),-13375715.867705658,4350851.14559093
89228,USC00043157,41.8714,-120.1575,1444.4,CA,FT BIDWELL,,,,POINT (-13375871.71499277 5141735.210859697),-13375871.714992769,5141735.210859697
89229,USC00043161,39.5092,-123.7567,37.5,CA,FT BRAGG 5 N,,HCN,,POINT (-13776532.82625592 4794874.79771906),-13776532.826255918,4794874.79771906
89233,USC00043182,41.6,-122.8478,830.6,CA,FT JONES RS,,,,POINT (-13675354.54107391 5101248.438166104),-13675354.541073915,5101248.438166104
89234,USC00043191,38.515,-123.2447,34.1,CA,FT ROSS,,,,POINT (-13719537.24696976 4652435.683994637),-13719537.246969763,4652435.683994637
89242,USC00043261,36.9969,-119.7072,125.0,CA,FRIANT GOVERNMENT CAMP,,,,POINT (-13325744.54828856 4438674.696036755),-13325744.548288558,4438674.696036755
89254,USC00043384,38.9331,-120.8008,914.7,CA,GEORGETOWN RS,,,,POINT (-13447483.54342008 4712093.24698624),-13447483.543420082,4712093.24698624
89259,USC00043402,34.5225,-119.6822,474.9,CA,GIBRALTAR DAM #2,,,,POINT (-13322961.56101873 4099178.655864894),-13322961.561018726,4099178.655864894
89262,USC00043417,37.0031,-121.5608,59.1,CA,GILROY,,,,POINT (-13532086.35642297 4439538.896081651),-13532086.35642297,4439538.896081651
89271,USC00043463,35.7269,-118.7006,957.1,CA,GLENNVILLE,,,,POINT (-13213690.34885605 4263108.009383515),-13213690.348856049,4263108.009383515
89283,USC00043573,39.2042,-121.0681,731.5,CA,GRASS VALLEY #2,,,,POINT (-13477239.24330912 4750963.822188318),-13477239.243309123,4750963.822188318
89284,USC00043578,38.4306,-122.8647,61.0,CA,GRATON,,,,POINT (-13677235.84046832 4640435.014936222),-13677235.84046832,4640435.014936222
89303,USC00043714,37.4725,-122.4433,8.2,CA,HALF MOON BAY,,,,POINT (-13630325.80704803 4505173.436758921),-13630325.807048032,4505173.4367589215
89306,USC00043747,36.3158,-119.6369,72.2,CA,HANFORD 1 S,,HCN,,POINT (-13317918.78808579 4344162.424535038),-13317918.78808579,4344162.424535038
89308,USC00043761,41.8042,-123.3758,341.4,CA,HAPPY CAMP RS,,HCN,,POINT (-13734131.23221276 5131694.528445954),-13734131.23221276,5131694.5284459535
89314,USC00043824,40.9317,-121.5433,919.0,CA,HAT CREEK,,,,POINT (-13530138.26533409 5002272.643125129),-13530138.265334086,5002272.643125129
89315,USC00043855,33.7044,-115.6289,417.6,CA,HAYFIELD PUMPING PLT,,,,POINT (-12871750.26898635 3989178.895406425),-12871750.268986352,3989178.895406425
89319,USC00043875,38.6214,-122.8581,53.0,CA,HEALDSBURG,,HCN,,POINT (-13676501.13182908 4667584.556537241),-13676501.131829081,4667584.556537241
89322,USC00043896,33.7381,-116.8939,552.0,CA,HEMET,,,,POINT (-13012569.42483984 3993689.234675359),-13012569.424839841,3993689.2346753585
89324,USC00043914,33.2372,-116.7614,823.0,CA,HENSHAW DAM,,,,POINT (-12997819.59230973 3926830.785129953),-12997819.592309732,3926830.785129953
89329,USC00043939,37.9614,-119.7831,1179.6,CA,HETCH HETCHY,,,,POINT (-13334193.69763977 4573974.361602984),-13334193.697639767,4573974.361602984
89337,USC00044025,36.8483,-121.4214,83.8,CA,HOLLISTER 2,,,,POINT (-13516568.41940639 4417982.804769542),-13516568.41940639,4417982.804769542
89357,USC00044211,33.7572,-116.7067,1639.8,CA,IDYLLWILD FIRE DEPT,,,,POINT (-12991730.41616334 3996246.326353832),-12991730.41616334,3996246.326353832
89358,USC00044223,32.8489,-115.5667,-19.5,CA,IMPERIAL,,,,POINT (-12864826.19665901 3875265.096900474),-12864826.196659008,3875265.0969004743
89364,USC00044259,33.7086,-116.2153,-6.4,CA,INDIO FIRE STN,,HCN,,POINT (-12937028.01838753 3989740.918273657),-12937028.018387528,3989740.918273657
89369,USC00044297,34.1472,-115.1219,281.0,CA,IRON MTN,,,,POINT (-12815311.28715416 4048584.556981693),-12815311.28715416,4048584.5569816926
89371,USC00044374,41.2683,-120.2947,1645.9,CA,JESS VALLEY,,,,POINT (-13391144.74912961 5051996.763059541),-13391144.749129606,5051996.763059541
89377,USC00044412,33.0764,-116.5925,1284.7,CA,JULIAN CDF,,,,POINT (-12979017.73031475 3905449.181792689),-12979017.73031475,3905449.181792689
89385,USC00044500,37.9567,-122.5447,44.2,CA,KENTFIELD,,,,POINT (-13641613.60341447 4573310.779604483),-13641613.603414474,4573310.779604483
89391,USC00044534,36.0067,-119.96,73.2,CA,KETTLEMAN CITY,,,,POINT (-13353886.1155611 4301543.320878732),-13353886.115561096,4301543.320878732
89394,USC00044555,36.2069,-121.1378,97.5,CA,KING CITY,,,,POINT (-13484998.21181742 4329127.966400027),-13484998.211817415,4329127.966400027
89424,USC00044712,38.4919,-122.0039,57.0,CA,LAKE SOLANO,,,,POINT (-13581412.02279347 4649149.743988601),-13581412.022793468,4649149.7439886015
89436,USC00044838,41.7019,-121.5011,1453.9,CA,LAVA BEDS NAT MON,,,,POINT (-13525440.58282261 5116429.577896074),-13525440.582822612,5116429.577896074
89443,USC00044881,37.9567,-119.1194,2071.7,CA,LEE VINING,,,,POINT (-13260310.95160027 4573310.779604483),-13260310.95160027,4573310.779604483
89446,USC00044890,36.3817,-119.0264,156.4,CA,LEMON COVE,,HCN,,POINT (-13249958.2389565 4353270.611973477),-13249958.238956496,4353270.611973477
89447,USC00044957,36.2033,-119.0545,132.6,CA,LINDSAY,,,,POINT (-13253086.31664779 4328631.31709543),-13253086.316647789,4328631.31709543
89452,USC00044997,37.6922,-121.7692,146.3,CA,LIVERMORE,,HCN,,POINT (-13555285.33830429 4536034.783568662),-13555285.338304289,4536034.783568662
89458,USC00045026,36.6044,-118.7325,2052.8,CA,LODGEPOLE,,,,POINT (-13217241.44061236 4384107.766836516),-13217241.440612355,4384107.766836516
89461,USC00045064,34.6539,-120.4514,22.9,CA,LOMPOC,,,,POINT (-13408588.51333691 4116946.440558151),-13408588.513336912,4116946.440558151
89475,USC00045118,37.0564,-120.8667,36.6,CA,LOS BANOS,,,,POINT (-13454819.49786336 4446971.138320578),-13454819.497863358,4446971.138320578
89492,USC00045233,36.9539,-120.0378,82.3,CA,MADERA,,,,POINT (-13362546.77194482 4432682.988270127),-13362546.771944815,4432682.988270127
89498,USC00045311,40.5411,-121.5767,1752.6,CA,MANZANITA LAKE,,,,POINT (-13533856.33632658 4944887.847088099),-13533856.336326582,4944887.8470880985
89506,USC00045360,38.4917,-122.1242,146.3,CA,MARKLEY COVE,,,,POINT (-13594803.7575359 4649121.298892612),-13594803.7575359,4649121.298892612
89514,USC00045449,41.2514,-122.1383,999.7,CA,MCCLOUD,,,,POINT (-13596373.36235609 5049494.124733737),-13596373.362356085,5049494.124733737
89519,USC00045532,37.2889,-120.5158,46.9,CA,MERCED,,HCN,,POINT (-13415757.488544 4479452.590525922),-13415757.488543998,4479452.590525922
89532,USC00045679,40.3458,-121.6092,1485.9,CA,MINERAL,,,,POINT (-13537474.21977736 4916320.972650654),-13537474.219777364,4916320.972650654
89536,USC00045756,35.0492,-118.1619,833.6,CA,MOJAVE,,,,POINT (-13153722.53916571 4170569.239237322),-13153722.539165713,4170569.239237322
89561,USC00045915,37.8792,-121.9303,661.4,CA,MT DIABLO JUNCTION,,,,POINT (-13573218.90827109 4562374.851264562),-13573218.908271085,4562374.8512645615
89562,USC00045933,37.3436,-121.6425,1282.0,CA,MT HAMILTON,,,,POINT (-13541181.15882078 4487109.027773041),-13541181.15882078,4487109.027773041
89564,USC00045941,41.7836,-122.0447,1295.4,CA,MT HEBRON RS,,,,POINT (-13585953.85801783 5128618.69060884),-13585953.858017834,5128618.69060884
89569,USC00045983,41.3217,-122.3172,1102.5,CA,MT SHASTA,,HCN,,POINT (-13616288.419259 5059908.76818945),-13616288.419259,5059908.76818945
89576,USC00046074,38.2778,-122.2647,10.7,CA,NAPA STATE HOSPITAL,,HCN,,POINT (-13610444.14599236 4618744.308035679),-13610444.145992355,4618744.308035679
89580,USC00046136,39.2467,-121.0008,847.6,CA,NEVADA CITY,,,,POINT (-13469747.44157873 4757071.090120855),-13469747.441578735,4757071.090120855
89582,USC00046144,37.5147,-122.0325,3.0,CA,NEWARK,,,,POINT (-13584595.76023016 4511094.228824255),-13584595.760230158,4511094.228824255
89584,USC00046154,34.9456,-119.6828,658.4,CA,NEW CUYAMA FIRE STN,,,,POINT (-13323028.3527132 4156490.856577337),-13323028.352713203,4156490.856577337
89589,USC00046168,37.2811,-121.0178,27.4,CA,NEWMAN,,,,POINT (-13471639.87292222 4478361.267000186),-13471639.872922223,4478361.267000186
89593,USC00046175,33.6031,-117.8836,3.0,CA,NEWPORT BEACH HARBOR,,HCN,,POINT (-13122742.32487795 3975631.750096275),-13122742.324877946,3975631.7500962755
89601,USC00046252,37.2328,-119.5097,806.2,CA,N FK RS,,,,POINT (-13303758.94885689 4471605.972715708),-13303758.948856886,4471605.972715708
89611,USC00046336,37.7983,-122.2642,9.1,CA,OAKLAND MUSEUM,,,,POINT (-13610388.48624696 4550971.421171038),-13610388.486246958,4550971.421171038
89615,USC00046377,33.2097,-117.395,3.0,CA,OCEANSIDE MARINA,,,,POINT (-13068351.62167635 3923171.324075425),-13068351.62167635,3923171.3240754246
89619,USC00046399,34.4478,-119.2275,227.1,CA,OJAI,,HCN,,POINT (-13272344.58855502 4089090.29013986),-13272344.588555025,4089090.29013986
89630,USC00046506,39.7458,-122.1997,77.4,CA,ORLAND,,HCN,,POINT (-13603208.37909079 4829071.096420428),-13603208.379090793,4829071.096420428
89632,USC00046521,39.5178,-121.5531,52.1,CA,OROVILLE,,,,POINT (-13531229.19634386 4796115.729710588),-13531229.196343863,4796115.729710588
89648,USC00046624,34.5883,-118.0939,796.1,CA,PALMDALE,,,,POINT (-13146152.81379177 4108072.557898505),-13146152.81379177,4108072.5578985047
89654,USC00046657,33.3781,-116.84,1691.6,CA,PALOMAR MTN OBSY,,,,POINT (-13006569.30428609 3945598.625956974),-13006569.304286085,3945598.625956974
89659,USC00046685,39.7539,-121.6242,533.4,CA,PARADISE,,,,POINT (-13539144.01213926 4830243.88108992),-13539144.012139264,4830243.88108992
89660,USC00046699,34.2903,-114.1708,224.9,CA,PARKER RESRVOIR,,,,POINT (-12709435.31946068 4067849.15103325),-12709435.319460679,4067849.15103325
89663,USC00046719,34.1483,-118.1447,263.3,CA,PASADENA,,HCN,,POINT (-13151807.84392407 4048732.517957037),-13151807.84392407,4048732.5179570373
89665,USC00046730,35.6278,-120.6856,222.5,CA,PASO ROBLES,,HCN,,POINT (-13434659.5380807 4249527.346818494),-13434659.538080698,4249527.346818494
89669,USC00046773,34.5025,-117.8969,945.2,CA,PEARBLOSSOM,,,,POINT (-13124222.87410549 4096476.734970049),-13124222.874105494,4096476.7349700495
89673,USC00046826,38.2578,-122.6078,6.1,CA,PETALUMA AP,,HCN,,POINT (-13648637.86328353 4615908.592590184),-13648637.863283528,4615908.592590184
89680,USC00046926,36.4819,-121.1822,398.4,CA,PINNACLES NM,,,,POINT (-13489940.79720864 4367134.284161415),-13489940.797208635,4367134.284161415
